Time_exp,Angle_exp,Y_Position_exp,Angular_Velocity_exp,Time_theo,Angle_theo,Y_Position_theo,Angular_Velocity_theo
0.0,0.546082346363355,-0.8488560939475109,-0.20874841784496054,0.0,0.5235987755982988,-0.8660254037844387,0.0
0.02004008016032064,0.5418990113364018,-0.8517508535583938,-0.08072872358400751,0.02004008016032064,0.5226157800282073,-0.8665164830787245,-0.0980423410360145
0.04008016032064128,0.5428467261796271,-0.8576118592616473,0.010906141769840616,0.04008016032064128,0.5196727656236402,-0.8679817294727283,-0.1955543706775468
0.06012024048096192,0.5423361312470167,-0.8636455345200197,-0.3996076144317815,0.06012024048096192,0.5147836917163047,-0.8703992413049078,-0.2922038191746241
0.08016032064128256,0.5268303889278524,-0.8603247120403718,-0.598332770637299,0.08016032064128256,0.5079691622556265,-0.8737341160128712,-0.38765980175573317
0.1002004008016032,0.5183548578747803,-0.8660874034931466,-0.2385142604115451,0.1002004008016032,0.49925639744861294,-0.8779388212838987,-0.4815929732863745
0.12024048096192384,0.5172706991317985,-0.868573659806192,-0.4212897558731328,0.12024048096192384,0.48867919938276316,-0.8829536917719534,-0.5736757693978579
0.1402805611222445,0.5014694969179413,-0.8755393666960163,-0.8790485799727179,0.1402805611222445,0.4762779156399127,-0.888707555690042,-0.6635827572038477
0.16032064128256512,0.4820382911168599,-0.8797134275946064,-0.7243527540262757,0.16032064128256512,0.46209938674539214,-0.8951185047975208,-0.7509912383806462
0.18036072144288576,0.4724373224078701,-0.8943691905439786,-0.7638202662862241,0.18036072144288576,0.4461968897315434,-0.9020948083872145,-0.8355819313626515
0.2004008016032064,0.4514242523879532,-0.8922264794430784,-0.9539678096921023,0.2004008016032064,0.4286300566580321,-0.9095359859282818,-0.9170399438821485
0.22044088176352705,0.4342021396546796,-0.9052358918242095,-0.7990224393727843,0.22044088176352705,0.4094647753452152,-0.9173340369846807,-0.9950559268116238
0.24048096192384769,0.4193993049181022,-0.9034493919499534,-1.121573234082394,0.24048096192384769,0.3887730711965639,-0.9253748276997055,-1.069327377670335
0.2605210420841683,0.3892493046213171,-0.9249674729341342,-1.2353967566027233,0.2605210420841683,0.36663294172830385,-0.9335396386062583,-1.1395602858424767
0.280561122244489,0.36988440485386476,-0.9205368287386481,-0.865536583759102,0.280561122244489,0.34312818907171194,-0.9417068438619063,-1.2054707468448282
0.3006012024048096,0.35455845958087223,-0.9358305491267249,-0.9842515298402379,0.3006012024048096,0.3183481730578794,-0.9497537323566321,-1.2667869895276211
0.32064128256513025,0.3304354457420315,-0.9475030282753972,-0.9976919694782245,0.32064128256513025,0.29238757836190343,-0.9575584115682652,-1.323251248906558
0.3406813627254509,0.31457080549356864,-0.9538336717846883,-1.1228588285588685,0.3406813627254509,0.2653460794426685,-0.9650018016745517,-1.3746219977047431
0.3607214428857715,0.2854310838759446,-0.9598538458641529,-1.3751657094024834,0.3607214428857715,0.2373280287819755,-0.9719696412747739,-1.4206759533935285
0.3807615230460922,0.2594539433932687,-0.962573649556665,-0.882489734723868,0.3807615230460922,0.20844203558278618,-0.9783545007350829,-1.4612103016960412
0.4008016032064128,0.2500607538268918,-0.9680706471215641,-1.0444444136858229,0.4008016032064128,0.17880056651680548,-0.9840577191027878,-1.496044658771239
0.42084168336673344,0.21759244384674264,-0.9790441961609702,-1.3758365450593715,0.42084168336673344,0.14851944986320875,-0.9889912447955905,-1.5250230562044067
0.4408817635270541,0.19491700452591493,-0.9812508609942183,-1.3551349720879253,0.4408817635270541,0.11771738867460306,-0.9930793056352462,-1.548015646249871
0.4609218436873747,0.16327841690935094,-0.974805297410429,-1.28133013872166,0.4609218436873747,0.08651540949421524,-0.9962598757097229,-1.5649202383565275
0.48096192384769537,0.1435610871422813,-0.9806819917666562,-1.0082603092290512,0.48096192384769537,0.05503629811607787,-0.9984858851897984,-1.575663533881228
0.501002004008016,0.12286718207051125,-0.9903475202409883,-1.2658989857204133,0.501002004008016,0.02340401786077083,-0.9997261384749218,-1.580202052604756
0.5210420841683366,0.09282365284486993,-0.9949550438753285,-1.1432844577582268,0.5210420841683366,-0.00825691186149995,-0.999965911896924,-1.5785227226845053
0.5410821643286573,0.07704415771146404,-0.996576234368119,-1.0896202162099975,0.5410821643286573,-0.039822000607143415,-0.9992072089089262,-1.5706431049508849
0.561122244488978,0.04915149989056137,-0.9955726623817558,-1.2195494604638994,0.561122244488978,-0.07116743573924658,-0.9974686667079938,-1.5566112409193116
0.5811623246492986,0.02816441981711933,-1.0046752371462833,-1.1106899629255877,0.5811623246492986,-0.10217064609016142,-0.9947851183508316,-1.5365051585853577
0.6012024048096192,0.00463486810997679,-1.0012576720385968,-0.8138164132038488,0.6012024048096192,-0.13271094230356686,-0.9912068198688744,-1.510431985477686
0.6212424849699398,-0.004453472495660046,-1.008248873104283,-0.975290466250199,0.6212424849699398,-0.1626700382487142,-0.9867983791546667,-1.4785267920844478
0.6412825651302605,-0.03445493013652421,-0.9974126944942057,-1.375981140038232,0.6412825651302605,-0.19193264815936226,-0.9816374035931015,-1.4409510779357133
0.6613226452905812,-0.059603017186571204,-0.9952893524643516,-0.8700841305162671,0.6613226452905812,-0.2203869483079424,-0.9758129326892484,-1.3978910800241426
0.6813627254509018,-0.069328041580062,-0.9997203711254381,-0.9535194301214422,0.6813627254509018,-0.24792510278016278,-0.969423673450151,-1.3495558099817888
0.7014028056112224,-0.09782022881468495,-0.9879271003444716,-0.9661233457668266,0.7014028056112224,-0.2744436533634372,-0.9625761228998089,-1.296175010703418
0.721442885771543,-0.10805042016791058,-1.0001838970936152,-0.9359875743573771,0.721442885771543,-0.29984395514906853,-0.955382591900795,-1.2379969625832838
0.7414829659318637,-0.13533476085305682,-0.9994525220852587,-0.9879185594831239,0.7414829659318637,-0.32403248905972115,-0.947959217573073,-1.1752862904372199
0.7615230460921844,-0.1476463544157312,-0.9889529366294578,-0.4778431601615254,0.7615230460921844,-0.3469211989960768,-0.9404239731325685,-1.1083217639650724
0.781563126252505,-0.15448679132045265,-0.982703201548967,-0.43834518824485214,0.781563126252505,-0.36842772738346036,-0.9328947510376225,-1.0373941528643331
0.8016032064128256,-0.1652152998363665,-0.9773493496427709,-0.6474630780664303,0.8016032064128256,-0.38847565605450707,-0.9254875229711633,-0.9628042124158518
0.8216432865731462,-0.180437215291051,-0.9859056159849569,-0.6980282561017077,0.8216432865731462,-0.4069946715766751,-0.9183146312424544,-0.8848607538862634
0.8416833667334669,-0.19319238424926063,-0.9761137720045926,-0.5969191336262378,0.8416833667334669,-0.42392071898888584,-0.9114832122473181,-0.8038789545434829
0.8617234468937875,-0.20436182986524892,-0.9796876615474011,-0.6540329029418892,0.8617234468937875,-0.43919610913072915,-0.9050937796863311,-0.7201787566621497
0.8817635270541082,-0.21940612785414598,-0.9784723311748473,-0.482046801809922,0.8817635270541082,-0.4527695993704344,-0.899238970104476,-0.6340835788138198
0.9018036072144289,-0.223682342963843,-0.9714610066061521,-0.24859716247639518,0.9018036072144289,-0.4645964570849689,-0.8940024506682435,-0.5459190962140218
0.9218436873747494,-0.2293699419814564,-0.9710693064588188,-0.09985436439029716,0.9218436873747494,-0.4746384855228191,-0.8894579979771531,-0.4560123636719676
0.9418837675350701,-0.2276845218973218,-0.9808669385249762,-0.16753747525177953,0.9418837675350701,-0.4828640553564383,-0.8856687255419099,-0.3646909733663814
0.9619238476953907,-0.2360848708492632,-0.9644751700046402,-0.5665991281047118,0.9619238476953907,-0.48924809686238085,-0.8826864742416355,-0.27228253616507003
0.9819639278557114,-0.2503939057892942,-0.9640610454721625,-0.16489803841974915,0.9819639278557114,-0.4937721063958807,-0.8805513346416637,-0.17911417336859836
1.002004008016032,-0.24269401066568613,-0.9734311996974523,0.0608245499189648,1.002004008016032,-0.4964241256274555,-0.8792913129694583,-0.08551223963763488
1.0220440881763526,-0.2479560480771113,-0.9679078046599303,-0.18566916040974846,1.0220440881763526,-0.4971987276414041,-0.8789221183946393,0.008197920565950173
1.0420841683366733,-0.2501356603815077,-0.9672409586073769,0.11257379762355857,1.0420841683366733,-0.4960969941846393,-0.8794470735062909,0.10169214973003739
1.062124248496994,-0.24344407222045564,-0.968468431663767,0.24890584926558645,1.062124248496994,-0.4931264894248794,-0.8808571417746763,0.19464758084649836
1.0821643286573146,-0.24015947403819762,-0.9728125256856681,0.1217827896559811,1.0821643286573146,-0.48830123428895894,-0.8831310682271942,0.2867428121978748
1.1022044088176353,-0.238562998486749,-0.9739257996695966,-0.10700036473041674,1.1022044088176353,-0.4816416740147455,-0.8862356369798797,0.37765806854873174
1.122244488977956,-0.24444806581095982,-0.9714058184923172,0.01416430813370173,1.122244488977956,-0.47317464471567655,-0.8901260447843242,0.4670754378106842
1.1422845691382766,-0.23799529074591927,-0.9663122323100601,0.35564145330215613,1.1422845691382766,-0.4629333305884212,-0.8947463978242172,0.5546792531403798
1.1623246492985972,-0.23019389934594353,-0.9705249201205672,0.4086093778049733,1.1623246492985972,-0.4509572170837558,-0.9000303334523169,0.6401565169969994
1.1823647294589177,-0.22161816137497853,-0.9763123463073132,0.1838614435252346,1.1823647294589177,-0.4372920297846022,-0.9059017758788207,0.7231975479617548
1.2024048096192383,-0.22282470321266773,-0.9719452821971328,0.17456891647460449,1.2024048096192383,-0.42198965937397204,-0.9122758290975548,0.8034967596366602
1.222444889779559,-0.21462141121567574,-0.9914970931894082,0.2734261795391628,1.222444889779559,-0.4051080756150792,-0.9190598079782643,0.880753569906619
1.2424849699398797,-0.2118657381008776,-0.9730447134057801,0.25554607746826097,1.2424849699398797,-0.38671120605284043,-0.9261544169814502,0.9546736019985859
1.2625250501002003,-0.2043790834614368,-0.9890821473216388,0.6486009439395515,1.2625250501002003,-0.3668688131807541,-0.9334550588108569,1.0249698916930687
1.282565130260521,-0.18586970828366112,-0.9838292162610488,0.7528776618336499,1.282565130260521,-0.34565631422585075,-0.9408532866486868,1.0913644541740508
1.3026052104208417,-0.17420362607331452,-0.9892652521659352,0.34694820108124613,1.3026052104208417,-0.3231546034152957,-0.9482383638168608,1.1535898083973353
1.3226452905811623,-0.17196396876136666,-0.9917855520291257,0.4337064142124052,1.3226452905811623,-0.29944980785473296,-0.9554989374182579,1.2113907850519798
1.342685370741483,-0.15682060345959087,-0.9811286120176717,0.5497858651637335,1.342685370741483,-0.2746330344492481,-0.9625247811954007,1.2645263255344596
1.3627254509018036,-0.14992846314358171,-0.9908485723144596,0.3055703068533142,1.3627254509018036,-0.24880006273639022,-0.9692085933253591,1.3127713745296334
1.3827655310621243,-0.14457329657168247,-0.9882945156532378,0.5243397244543502,1.3827655310621243,-0.22205100291826688,-0.9754478074399057,1.3559188223370637
1.4028056112224447,-0.1289128429249707,-0.9917029263602023,0.8074454015920662,1.4028056112224447,-0.1944899275465738,-0.9811463768956715,1.3937813265516918
1.4228456913827654,-0.112210755425708,-0.9904352857461903,0.49389419834136916,1.4228456913827654,-0.16622443870485928,-0.9862164990413365,1.4261931983051155
1.442885771543086,-0.10911748427401402,-0.9936879740248977,0.5527771244936539,1.442885771543086,-0.13736524317330287,-0.9905802209514044,1.4530119958995618
1.4629258517034067,-0.09005535965441924,-1.0016286760799153,0.23082718230205979,1.4629258517034067,-0.10802563760442037,-0.9941709026919893,1.4741201353376374
1.4829659318637274,-0.09986589380098557,-0.9912567561868546,0.46198145249208955,1.4829659318637274,-0.07832103676906835,-0.996934475121795,1.4894261032668534
1.503006012024048,-0.07153906897337355,-0.999608793272142,0.8915908603964366,1.503006012024048,-0.048368394815015474,-0.9988304772265515,1.4988655943767826
1.5230460921843687,-0.06413078917587785,-1.0056992477423818,0.41124356340352697,1.5230460921843687,-0.01828570127289786,-0.9998328212228108,1.5024022141912734
1.5430861723446894,-0.05505636102132836,-1.0007065109642364,0.5467742097795154,1.5430861723446894,0.011808635798634576,-0.9999302788704754,1.5000280022214691
1.56312625250501,-0.04221599118872289,-0.9915857701605847,0.3286760507430173,1.56312625250501,0.0417963081354164,-0.9991266614627714,1.491763538582178
1.5831663326653307,-0.04188297221399299,-0.9952386890897174,0.4917234961809407,1.5831663326653307,0.07155973106907189,-0.997440694864118,1.477657792431283
1.6032064128256511,-0.022507634628364852,-1.0015140908936424,0.8125260167682338,1.6032064128256511,0.10098255677647144,-0.9949055929964274,1.4577876051258374
1.6232464929859718,-0.009316799197230328,-1.0016846579330596,0.7195458763451817,1.6232464929859718,0.12995027335566,-0.9915683387597528,1.4322568915924037
1.6432865731462925,0.006331879453606392,-1.0016076160070204,0.38471097170191004,1.6432865731462925,0.15835069278489294,-0.987488705189587,1.4011955413962065
1.6633266533066131,0.006102478225691933,-0.989578468986129,0.1933227170288703,1.6633266533066131,0.18607449717895203,-0.9827380332152973,1.3647580805959199
1.6833667334669338,0.01408028494574549,-0.9979261101459066,0.4638426230879419,1.6833667334669338,0.2130156848243451,-0.9773978190437779,1.323122091080218
1.7034068136272544,0.02469336492260345,-0.9974798360913615,0.6587768195046446,1.7034068136272544,0.23907204053717135,-0.971558135008113,1.2764865008731863
1.723446893787575,0.04048416548701384,-0.9942039901052361,0.5280788972532354,1.723446893787575,0.2641455259468845,-0.9653159432085039,1.2250696738294888
1.7434869739478958,0.045858851786460604,-0.9978287260737411,0.2238653490337683,1.7434869739478958,0.28814266270854594,-0.9587733321112543,1.1691075161657551
1.7635270541082164,0.0494567245665236,-0.9999380249342079,0.40587944605375426,1.7635270541082164,0.31097485599510166,-0.9520357291699107,1.1088514215472831
1.783567134268537,0.062126565055148165,-0.999208563151712,0.4389177094627472,1.783567134268537,0.3325586889183967,-0.9452101223118399,1.0445663729812122
1.8036072144288577,0.06704861672935918,-0.9981434923990913,0.39464531872888475,1.8036072144288577,0.3528161752685215,-0.9384033287924516,0.9765289279159957
1.8236472945891782,0.07794401269959231,-0.9975154381943035,0.2146324448076551,1.8236472945891782,0.37167496954738743,-0.93172034322025,0.9050254683797868
1.8436873747494988,0.07565111952726099,-0.9932302257250288,0.1285766960364081,1.8436873747494988,0.38906855290486153,-0.9252627839783751,0.8303503789805103
1.8637274549098195,0.0830973872902299,-0.9961523488967149,0.304512566409773,1.8637274549098195,0.4049363676753191,-0.9191274676346919,0.7528045582313131
1.8837675350701402,0.08785603200861462,-0.9923060020440682,0.09940131111136497,1.8837675350701402,0.4192239458981175,-0.9134051094942823,0.6726938921765704
1.9038076152304608,0.08708140777565536,-0.9959513066725499,0.30200863239161047,1.9038076152304608,0.4318829813830394,-0.90817917875605,0.5903280893964814
1.9238476953907815,0.09996058641308801,-0.9947615881048089,0.40624927708410574,1.9238476953907815,0.4428714116376861,-0.9035248875253574,0.506019497705403
1.9438877755511021,0.10336394393133096,-1.0047875365596781,0.1297667309645152,1.9438877755511021,0.4521534443953893,-0.8995083411538848,0.42008226984240454
1.9639278557114228,0.1051616577944313,-0.9898966519045307,0.07929962630891119,1.9639278557114228,0.459699601368767,-0.8961858184975988,0.33283152240074915
1.9839679358717435,0.10654228566715908,-0.9924718801483061,-0.060819267240488806,1.9839679358717435,0.46548671867752855,-0.8936032039914851,0.24458278024343882
2.004008016032064,0.10272401181284867,-0.9889878883443304,0.06871431479589507,2.004008016032064,0.4694979582787034,-0.8917955436379821,0.15565144436745929
2.024048096192385,0.10929636642050179,-1.0082827564420636,0.20164769773138191,2.024048096192385,0.47172279740905826,-0.8907867341614455,0.06635241351939379
2.0440881763527052,0.11080608386621077,-0.9832344659745477,-0.003414126828363173,2.0440881763527052,0.47215701570438184,-0.890589332016444,-0.02300021124228972
2.064128256513026,0.10915952766986593,-0.9943009521691704,0.0437179413294011,2.064128256513026,0.4708026781746049,-0.8912044790822583,-0.11209342487259322
2.0841683366733466,0.11255830596358143,-0.9880401832303402,0.14906745367592134,2.0841683366733466,0.46766810862318087,-0.8926219448146765,-0.20061551973172248
2.1042084168336674,0.11513417511178664,-0.99880896826215,0.23216537311375873,2.1042084168336674,0.4627678630470931,-0.8948202791779963,-0.28825636064170757
2.124248496993988,0.1218635313388823,-0.9906222409071028,-0.07298193986332935,2.124248496993988,0.45612269384737925,-0.8977670805436745,-0.3747076740336944
2.1442885771543083,0.11220904726155304,-0.9990756073755646,-0.2678301332679536,2.1442885771543083,0.4477595106281488,-0.9014193771657305,-0.45966336853906953
2.164328657314629,0.11112885665880419,-0.9970923734680177,-0.11517572282125288,2.164328657314629,0.43771133064958817,-0.905724127420842,-0.5428200139452057
2.1843687374749496,0.10759278582583152,-0.9846072801182298,-0.3741578122171423,2.1843687374749496,0.42601722123567437,-0.910618840227634,-0.6238773572975548
2.2044088176352705,0.09613255155992054,-0.995369579650255,-0.11428859814082504,2.2044088176352705,0.41272223057007196,-0.9160323194808127,-0.7025390009063625
2.224448897795591,0.10301208048952548,-0.9935981405833112,0.10999140539069208,2.224448897795591,0.39787729810365213,-0.9218855373490997,-0.7785132493677773
2.244488977955912,0.10054102472187193,-0.990629850590595,0.15810756123511505,2.244488977955912,0.3815391592273624,-0.9280926301305988,-0.8515140070314621
2.2645290581162323,0.10934905689173424,-0.9928175964865966,-0.1985500927716939,2.2645290581162323,0.363770210432171,-0.9345620271965456,-0.9212619729706862
2.284569138276553,0.09258310517190367,-0.9948757700289893,-0.4501845564686149,2.284569138276553,0.34463837454611485,-0.9411976915971448,-0.9874858109655502
2.3046092184368736,0.09130558769459501,-0.9941460765104974,-0.17322408866489925,2.3046092184368736,0.3242169140175957,-0.9479004820626166,-1.049923614441539
2.3246492985971945,0.08564025592681745,-0.9843031756433918,-0.38756707216126074,2.3246492985971945,0.302584237262048,-0.9545696056443186,-1.1083243721867486
2.344689378757515,0.0757718373073702,-0.9969594196253856,-0.06740185091740525,2.344689378757515,0.27982365952105503,-0.9611041560554725,-1.1624495852579233
2.3647294589178354,0.08293877893613992,-0.9960141619197215,0.016283047464787703,2.3647294589178354,0.2560231331116593,-0.9674047086281794,-1.2120749695898423
2.3847695390781563,0.0764244644602672,-0.9921078029632412,-0.2750820667109921,2.3847695390781563,0.2312749557276406,-0.9733749424815662,-1.2569921068628531
2.4048096192384767,0.07191344560102995,-0.9921640945961344,-0.44520092379380816,2.4048096192384767,0.20567541689637658,-0.978923268512692,-1.2970102407343107
2.4248496993987976,0.05858074005971356,-0.9920729582719929,-0.16726768327226593,2.4248496993987976,0.17932445345671533,-0.9839644110934099,-1.3319578418225113
2.444889779559118,0.06520933003901483,-0.9951134768669795,-0.3095436873232067,2.444889779559118,0.15232521473216534,-0.9884209295466853,-1.3616843096442548
2.464929859719439,0.04617417944555641,-1.0043011190110773,-0.3533259296855267,2.464929859719439,0.12478366794611569,-0.9922246151530536,-1.3860613218268514
2.4849699398797593,0.05104797013177874,-0.9906756022822427,0.19424974541800255,2.4849699398797593,0.09680809333416453,-0.9953177550046707,-1.4049842499586325
2.50501002004008,0.05395974038415367,-1.004807048600444,-0.4519695909413608,2.50501002004008,0.06850864715085109,-0.9976542003362638,-1.418373163190159
2.5250501002004007,0.032932956466794845,-0.9977692477223629,-0.5993662775766111,2.5250501002004007,0.03999680522576863,-0.9992002344127732,-1.4261737941280175
2.5450901803607215,0.029937043888097495,-1.0032345389276112,-0.1187334844562088,2.5450901803607215,0.011384896111411448,-0.9999351927702744,-1.4283580862736047
2.565130260521042,0.02817409937436159,-0.9999377400470639,-0.2452041648430825,2.565130260521042,-0.017214482770873743,-0.9998518344504486,-1.4249245995042656
2.5851703406813624,0.020109221649897896,-0.9981002173574046,-0.4562935628441718,2.5851703406813624,-0.045688945775813956,-0.9989564416698046,-1.4158985292501192
2.6052104208416833,0.009885780222290516,-0.9982376490781708,-0.1755369619473136,2.6052104208416833,-0.07392690296778479,-0.9972686507932998,-1.4013315109223203
2.6252505010020037,0.013073672072850952,-0.9978093599608183,-0.18160427087339787,2.6252505010020037,-0.10181803633116955,-0.9948210202281402,-1.3813010919101292
2.6452905811623246,0.0026070519307712535,-0.9919000919391529,-0.18681669009035948,2.6452905811623246,-0.12925385681329585,-0.9916583433221502,-1.355909968272222
2.665330661322645,0.005586029183457479,-0.997727150519193,-0.21356949811327067,2.665330661322645,-0.15612815800294466,-0.9878367369256056,-1.3252849490355008
2.685370741482966,-0.005952847793207861,-1.0012198641792571,-0.09044812351531116,2.685370741482966,-0.18233752229673586,-0.983422519684661,-1.2895757252745546
2.7054108216432864,0.001960853892262208,-0.9951628089976602,-0.2003882070886019,2.7054108216432864,-0.20778173617643575,-0.9784909271047723,-1.248953417962567
2.7254509018036073,-0.013984439259685427,-0.9940019639317756,-0.44293495800572047,2.7254509018036073,-0.2323642274919428,-0.9731246835910454,-1.2036090258267909
2.7454909819639277,-0.015792050236223914,-1.0060374798487208,-0.001657946195279314,2.7454909819639277,-0.25599242879596085,-0.9674124835895239,-1.1537516933169398
2.7655310621242486,-0.014050890008995141,-0.9968488645529845,-0.3051537457458127,2.7655310621242486,-0.2785781370119435,-0.9614474065665894,-1.0996069980012786
2.785571142284569,-0.02802266128815996,-0.9962550336766479,-0.2553415489327892,2.785571142284569,-0.3000378152484711,-0.9553253132725033,-1.0414150999195078
2.8056112224448895,-0.0242850202267421,-1.0011646877458982,0.1443592525871522,2.8056112224448895,-0.32029287304756443,-0.9491432493063341,-0.979429023404528
2.8256513026052104,-0.022236719300698978,-0.9927075680360606,-0.3908197673568792,2.8256513026052104,-0.33926990412762764,-0.9429978917932229,-0.9139128442216744
2.845691382765531,-0.03994913915888112,-1.0002411421122737,-0.2912755183677632,2.845691382765531,-0.3569008901551846,-0.9369840640763376,-0.8451400994807421
2.8657314629258517,-0.033911088774356314,-0.9987654663126848,0.09265003439025232,2.8657314629258517,-0.37312337867758133,-0.9311933378593742,-0.7733921393446674
2.885771543086172,-0.036235710926806684,-1.0001609990235891,-0.05464578829878575,2.885771543086172,-0.38788061744703695,-0.9257127467036005,-0.6989567640217602
2.905811623246493,-0.03610130073021942,-0.9991217948763981,-0.3045460601481863,2.905811623246493,-0.40112168092494344,-0.9206236115433712,-0.6221268240793667
2.9258517034068134,-0.04844196584256539,-1.0045886722907365,-0.36862515970985377,2.9258517034068134,-0.41280154628559834,-0.9160005027120471,-0.5431991378939477
2.9458917835671343,-0.05087585622961216,-1.0062203398531995,0.12457955718451963,2.9458917835671343,-0.4228811774134948,-0.9119103218735453,-0.46247337941266997
2.9659318637274548,-0.04344879721793554,-0.9909669692386657,0.11848344530448962,2.9659318637274548,-0.43132755755262886,-0.908411528870592,-0.38025127856657526
2.9859719438877756,-0.04612702074646651,-1.0031015722319463,-0.10562488241086831,2.9859719438877756,-0.4381137371271535,-0.9055534869954293,-0.2968357966178763
3.006012024048096,-0.047682259438812054,-1.003759897059525,-0.054123718087995876,3.006012024048096,-0.44321884035099096,-0.9033759474185271,-0.21253055853531147
3.0260521042084165,-0.048296308044582556,-1.009515783696064,-0.16501494687795404,3.0260521042084165,-0.4466280808960664,-0.9019086492032131,-0.12763929055510925
3.0460921843687374,-0.054296084964982685,-1.0018998888633412,-0.05196402554176349,3.0460921843687374,-0.4483327556545538,-0.9011710443561327,-0.042465389684173786
3.066132264529058,-0.050379034519202545,-1.0052875415439142,0.09470426015711486,3.066132264529058,-0.4483302346869817,-0.9011721371011121,0.04268843723822376
3.0861723446893787,-0.050500323034837896,-0.9904400117896648,-0.13397311586038518,3.0861723446893787,-0.4466239453748677,-0.9019104354380721,0.12752055080223884
3.106212424849699,-0.05574869848154252,-0.993590006737224,0.190857505552132,3.106212424849699,-0.44322334580622175,-0.9033740152471144,0.21173066808317553
3.12625250501002,-0.04285072361391035,-1.0020797054509414,0.15314429248825556,3.12625250501002,-0.4381438959420797,-0.9055406922459494,0.29502022707575326
3.1462925851703405,-0.049610650686421606,-0.9873871745249624,-0.3665194923860251,3.1462925851703405,-0.43140701787757035,-0.9083783054574761,0.37709276920312546
3.1663326653306614,-0.057540883629382346,-0.9937609941502531,0.04722634512343227,3.1663326653306614,-0.42304005114688276,-0.9118451102486285,0.457654344785072
3.186372745490982,-0.04771781120251689,-1.000323909247587,0.06065810035218422,3.186372745490982,-0.41307619547258195,-0.9158902851965159,0.5364140730017279
3.2064128256513023,-0.05510969724252129,-1.0112354515656128,0.05871805219492576,3.2064128256513023,-0.4015544447251533,-0.9204545521797008,0.6130847204008824
3.226452905811623,-0.045364382256828116,-0.9873302978498497,0.3169353092849172,3.226452905811623,-0.38851950737482005,-0.9254709121617942,0.6873834342549979
3.2464929859719436,-0.04240687923510961,-1.0057864740935574,-0.14183005702403428,3.2464929859719436,-0.37402170631350246,-0.9308654986828047,0.7590326147458635
3.2665330661322645,-0.051048953680637374,-1.0071252541382558,0.04185263489115876,3.2665330661322645,-0.3581168722920432,-0.9365585412312271,0.8277608251479405
3.286573146292585,-0.040729418918831105,-0.9938500944341315,0.22707035846571944,3.286573146292585,-0.3408661976362054,-0.9424654461599409,0.8933039693676663
3.306613226452906,-0.0419479373092661,-0.9868328731814185,0.06206573127985271,3.306613226452906,-0.32233609183933276,-0.9484979722337002,0.9554064160357936
