Time_exp,Angle_exp,Y_Position_exp,Angular_Velocity_exp,Time_theo,Angle_theo,Y_Position_theo,Angular_Velocity_theo
3.3266533066132262,-0.03824181445871687,-0.9921819191228927,0.2708230336135591,3.3266533066132262,-0.302597983330105,-0.9545655093903479,1.0138224060544818
3.346693386773547,-0.031093306703512152,-0.9963573098664225,-0.04198392727667155,3.346693386773547,-0.2817281217307339,-0.9605764272968925,1.0683174011258574
3.3667334669338675,-0.03992453699485565,-0.9962775697411221,-0.23450130642362765,3.3667334669338675,-0.2598073277614359,-0.966439492482181,1.1186696093096584
3.3867735470941884,-0.0404921566603708,-0.9950586911454772,0.020249305435533382,3.3867735470941884,-0.23692072731178776,-0.9720653198297998,1.1646715067261981
3.406813627254509,-0.03911294158661788,-0.9956045732984051,0.0967901545896851,3.406813627254509,-0.21315745198150582,-0.9773678384569456,1.2061313623872736
3.4268537074148293,-0.036612791746956606,-0.9980648674281761,0.20929072211468736,3.4268537074148293,-0.1886102980702053,-0.9822657443453778,1.242874811579492
3.44689378757515,-0.03072453589063834,-0.9990188014907604,0.2551620136772771,3.44689378757515,-0.16337537995753876,-0.9866839010866856,1.2747462671897203
3.4669338677354706,-0.02638585733103363,-0.9999184221077279,0.15733989629636014,3.4669338677354706,-0.13755171664092405,-0.9905546692356755,1.3016103825741023
3.4869739478957915,-0.024418327622247205,-1.0034369754431944,0.17570081736616033,3.4869739478957915,-0.1112408424976172,-0.9938191152185717,1.3233532355575484
3.507014028056112,-0.019343740402530268,-1.0011277409095114,0.08353576062100887,3.507014028056112,-0.08454633173610823,-0.996428087349419,1.3398835160420888
3.527054108216433,-0.021070200944050606,-1.0082414438255507,0.19543879466879627,3.527054108216433,-0.05757337527135065,-0.9983431109790722,1.351133374643469
3.5470941883767533,-0.011510522179332263,-1.000315393056791,0.08305346292289661,3.5470941883767533,-0.030428259463966007,-0.9995370962307225,1.3570591964203838
3.567134268537074,-0.017741404834916822,-1.0048081812200695,0.2756257982408656,3.567134268537074,-0.003217922124907034,-0.9999948224930668,1.357642027141117
3.5871743486973946,-0.00046339599733415116,-1.0054190467671873,0.22814881604480886,3.5871743486973946,0.023950593671754124,-0.999713198241642,1.3528878419856252
3.6072144288577155,-0.008597163710876942,-0.9990317863514466,-0.3301612841029285,3.6072144288577155,0.0509705886268046,-0.9987012807568607,1.342827498525456
3.627254509018036,-0.0136963131958484,-0.992995709900766,-0.09692802912799015,3.627254509018036,0.07773625495344069,-0.9969800585658963,1.3275164702579816
3.6472945891783564,-0.012482054657890537,-0.995383015792472,0.2800404701993656,3.6472945891783564,0.10414311312956688,-0.9945820055188038,1.30703432142317
3.6673346693386772,-0.002472246253989853,-1.0078405733425657,0.21645734514590176,3.6673346693386772,0.13008853907766013,-0.9915504121408719,1.2814839384172014
3.6873747494989977,-0.003806409561862148,-1.0049445250673628,0.13707742326422823,3.6873747494989977,0.15547217082713416,-0.9879385268615165,1.2509905731274549
3.7074148296593186,0.0030218388467810045,-0.9952959938183835,0.19221712538514016,3.7074148296593186,0.18019639606293858,-0.9838085131108562,1.2157006561170447
3.727454909819639,0.0038976836399472166,-1.0049112642286613,0.003933229390543705,3.727454909819639,0.20416671384638763,-0.9792302742823341,1.1757805041696086
3.74749498997996,0.003179483311331819,-1.0011168871072984,-0.06609815541581102,3.74749498997996,0.2272921668951712,-0.9742801497022092,1.1314148352598232
3.7675350701402803,0.001248458973982871,-0.9972347110365208,-0.08510887390172195,3.7675350701402803,0.24948564910102938,-0.9690395459876804,1.0828052654923679
3.787575150300601,-0.00023169399935843264,-1.0048147659330045,0.14066941477873277,3.787575150300601,0.2706642713546375,-0.9635935016911014,1.0301686681457582
3.8076152304609217,0.006886511670525081,-0.9994315438887365,0.3822671846688701,3.8076152304609217,0.29074961126377413,-0.9580292532971604,0.9737355919628066
3.8276553106212425,0.015089636047490109,-1.0066117254794453,0.16437609803914097,3.8276553106212425,0.3096680068537502,-0.9524347947775162,0.9137486090419707
3.847695390781563,0.013474732032815523,-1.0029299063320367,-0.18495062396134654,3.847695390781563,0.3273507503068007,-0.9468974935092711,0.8504607743592063
3.8677354709418834,0.0076767853877167756,-0.9983044107101313,0.0673516009257843,3.8677354709418834,0.34373430908183134,-0.9415027511663044,0.7841340906436434
3.8877755511022043,0.01617419499577313,-1.007847799078876,0.27095626000286704,3.8877755511022043,0.3587604700339707,-0.9363327590625149,0.7150381011402398
3.9078156312625247,0.018536755728513196,-0.9976596806275382,-0.06947149893396792,3.9078156312625247,0.3723764920852615,-0.9314653374448233,0.6434485682692508
3.9278557114228456,0.01338976618078427,-0.9999396119951,0.02832355051993901,3.9278557114228456,0.38453520952527015,-0.926972888868141,0.5696462565160919
3.947895791583166,0.01967196817420188,-0.9970588873666703,0.1694895084830253,3.947895791583166,0.3951951246016458,-0.9229214612481368,0.49391587788645386
3.967935871743487,0.020182932853450495,-0.998682592224084,-0.11509009359805261,3.967935871743487,0.40432047848058145,-0.9193699291743703,0.4165450884074666
3.9879759519038074,0.015059138771474438,-0.9929635262744652,0.07872671524074137,3.9879759519038074,0.4118812958628109,-0.9163692982088222,0.3378237029053806
4.008016032064128,0.023338312221816853,-0.9991416986813186,0.24857638284815026,4.008016032064128,0.4178534292017304,-0.9139621226719823,0.2580429012401909
4.028056112224449,0.025022120047953275,-1.0019002137109418,0.12120615673494761,4.028056112224449,0.422218570198071,-0.9121820487298292,0.1774946646142358
4.04809619238477,0.028196274415602386,-0.999129036311821,0.08696778185894338,4.04809619238477,0.42496426872492044,-0.9110534651197315,0.0964711720039614
4.06813627254509,0.028507802687590376,-0.9970135012697234,-0.2867195353818167,4.06813627254509,0.42608392581966364,-0.9105912727127763,0.015264362127474708
4.0881763527054105,0.016704509470438972,-0.999477401123237,-0.23333290551884922,4.0881763527054105,0.4255767877965835,-0.9108007598279583,-0.06583451171472149
4.108216432865731,0.01915578242631374,-0.9995127652039978,0.24619799152861205,4.108216432865731,0.42344792742833465,-0.9116775871594586,-0.14653529991001346
4.128256513026052,0.026572164441525745,-1.003222044536763,0.186242215187304,4.128256513026052,0.41970821741869313,-0.9132078788393082,-0.22654932432858405
4.148296593186372,0.026620400269492507,-1.0030252819134908,0.0003519620589167438,4.148296593186372,0.4143742977418447,-0.9153684181925472,-0.30558982734476825
4.168336673346693,0.026586271137273913,-1.006724775362371,0.41222135067967447,4.168336673346693,0.4074685314779114,-0.9181269500990775,-0.38337241004068495
4.188376753507014,0.04314229809232535,-0.9909670350909251,-0.0018533937974879455,4.188376753507014,0.3990189544629703,-0.921442587830662,-0.4596155293339942
4.208416833667335,0.02651198681673331,-1.0059394897646916,-0.35212617098067056,4.208416833667335,0.389059209241045,-0.9252663282395811,-0.5340411185638678
4.228456913827655,0.02902902470632582,-1.0031918991883249,0.030472911774204192,4.228456913827655,0.3776284729137521,-0.9295416712229506,-0.6063752016450115
4.248496993987976,0.027733346006079993,-1.0033283904860966,-0.08169101476255802,4.248496993987976,0.3647713639394087,-0.9342053482290801,-0.6763487057883267
4.268537074148297,0.025754835737886582,-0.9952723114992046,-0.18340164589270014,4.268537074148297,0.35053783698271107,-0.9391881538686093,-0.743698303768471
4.288577154308617,0.020382578635631313,-1.0012336608888024,-0.015200859718812132,4.288577154308617,0.33498306050439297,-0.9444158786810539,-0.8081673771282937
4.3086172344689375,0.02514558284334547,-0.993533371315262,-0.08904593399469146,4.3086172344689375,0.31816726421319813,-0.9498103409499778,-0.8695071373958382
4.328657314629258,0.016813603325222793,-1.0031536764918683,-0.15931180438201592,4.328657314629258,0.3001555835635819,-0.955290499476374,-0.92747772074471
4.348697394789579,0.018760340182743553,-0.9984061455735167,-0.0021194552820854584,4.348697394789579,0.2810178503983239,-0.9607736518163587,-0.9818495414821294
4.368737474949899,0.016728655217724552,-1.003993274804096,-0.0008834871095721453,4.368737474949899,0.2608283960884884,-0.9661766820475081,-1.0324045067648102
4.38877755511022,0.018724929877750863,-0.9891065291959116,0.30623884048266414,4.38877755511022,0.2396657819828344,-0.9714173651009873,-1.0789375001807833
4.408817635270541,0.029002757040677174,-1.0057861028290846,-0.2884037309360098,4.408817635270541,0.21761255316826875,-0.9764156791990942,-1.1212576682795357
4.428857715430862,0.00716566210476436,-0.9983147417335678,-0.2503359483309303,4.428857715430862,0.1947549098994063,-0.9810951303432941,-1.159189913196249
4.448897795591182,0.018969252097552326,-0.9967104040610607,-0.017142116979106198,4.448897795591182,0.17118240668232365,-0.9853840356502691,-1.192576163202498
4.468937875751503,0.0064786033080055285,-0.997825268837818,-0.19484522045573033,4.468937875751503,0.14698757071337942,-0.9892167626499878,-1.2212767452354927
4.488977955911824,0.011159824423975864,-1.000835051465875,0.2854470765676428,4.488977955911824,0.12226554602371933,-0.9925348746779117,-1.2451715250622328
4.509018036072144,0.01791936789989481,-1.0005712964990368,0.014317941852157678,4.509018036072144,0.09711366848973065,-0.9952881725721838,-1.2641610379550627
4.529058116232465,0.011733689828871383,-0.9997158231683948,-0.32362503929119135,4.529058116232465,0.07163106128360491,-0.9974355923109554,-1.2781673758033107
4.5490981963927855,0.0049484244413298675,-1.0006815821660966,-0.1511089548636486,4.5490981963927855,0.04591817931376658,-0.9989459456280901,-1.2871349737552622
4.569138276553106,0.005677218692051728,-0.9951377888951188,0.16507094833109512,4.569138276553106,0.02007636729118307,-0.9997984765071782,-1.2910311377347443
4.589178356713426,0.011564494514720157,-0.9889140392691217,-0.05611913372830045,4.589178356713426,-0.005792609725855928,-0.9999832228831941,-1.2898464148115845
4.609218436873747,0.0034279548151653406,-1.0027623973308437,-0.11188627820438121,4.609218436873747,-0.031587031283555486,-0.9995011712045578,-1.2835946893830357
4.629258517034068,0.007080074546608631,-1.0068310282597628,0.04302501884035048,4.629258517034068,-0.05720568561752898,-0.9983642009342532,-1.2723131067258273
4.649298597194389,0.00515240446808522,-1.0004292846932101,-0.161528557436201,4.649298597194389,-0.08254834159311036,-0.996594819948741,-1.256061711030113
4.669338677354709,0.0006059840682039628,-0.9870939881278612,0.20925954402482747,4.669338677354709,-0.10751618754596173,-0.9942257003699546,-1.234922939791807
4.68937875751503,0.01353956054122529,-1.0040143970934035,0.10876414182251667,4.68937875751503,-0.13201229377947538,-0.9912990243339119,-1.2090008244743327
4.709418837675351,0.0049652683095874495,-0.9918028037520958,-0.570616587419556,4.709418837675351,-0.15594201042581507,-0.9878656647600745,-1.1784201190756296
4.729458917835671,-0.009330843764167256,-0.9916111800211365,-0.10509887012828095,4.729458917835671,-0.17921340145487036,-0.983984212805226,-1.1433251304916563
4.749498997995992,0.0007528887453288145,-1.0027679251194406,0.1222006689385046,4.749498997995992,-0.20173759249092635,-0.979719892155894,-1.1038785750569604
4.7695390781563125,-0.004433021361822323,-0.9971544528160575,0.03674686840151524,4.7695390781563125,-0.22342915978825503,-0.9751433686989687,-1.0602601452139913
4.789579158316633,0.00222570912214307,-0.9918559433053936,-0.0609650749795909,4.789579158316633,-0.2442064226200048,-0.9703295066858804,-1.012665203082347
4.809619238476953,-0.006876511340963519,-1.0018913932790485,-0.16350883101916452,4.809619238476953,-0.2639917762801115,-0.9653560734577062,-0.961303210612074
4.829659318637274,-0.004327751038945106,-1.001010855292391,0.12092424510962366,4.829659318637274,-0.2827119270718045,-0.960302448802413,-0.9063963710801208
4.849699398797595,-0.0020298482103172214,-1.0028980315562765,0.08339311684768042,4.849699398797595,-0.30029816471685916,-0.9552483329624095,-0.8481780498406274
4.869739478957916,-0.0009853415460520628,-1.0050596637642013,-0.2495494172628201,4.869739478957916,-0.31668654109380934,-0.9502725087192923,-0.7868914634459963
4.889779559118236,-0.012031828862133023,-1.0032282052390047,-0.1843588954761118,4.889779559118236,-0.33181808314799727,-0.9454516431475879,-0.7227881994965943
4.909819639278557,-0.008374475633270248,-1.0060972432205912,0.05811855661611312,4.909819639278557,-0.3456389196157348,-0.9408591800480518,-0.6561270313662929
4.929859719438878,-0.009702427795354913,-0.999802735176108,-0.0698261675830209,4.929859719438878,-0.3581004391578716,-0.9365643011022892,-0.5871726143895488
4.949899799599198,-0.011173119624573655,-1.0038186101568172,0.25180209108862633,4.949899799599198,-0.3691593727228904,-0.9326309999496593,-0.5161944740884711
4.969939879759519,0.00038984038455042516,-0.9987954755328199,0.10673856264029541,4.969939879759519,-0.37877790237327513,-0.9291172429983191,-0.4434659212571479
4.98997995991984,-0.006895020921555752,-1.0077396959238614,-0.40039243216390463,4.98997995991984,-0.38692371027682804,-0.9260742512648831,-0.3692632230614825
5.01002004008016,-0.015657952487750558,-0.9983018548707185,0.043570799216039374,5.01002004008016,-0.3935700428857715,-0.9235458797217178,-0.2938647533720241
5.03006012024048,-0.005148696303679294,-0.995784941185834,0.4040757555130744,5.03006012024048,-0.39869573783494416,-0.9215681140609149,-0.21755031084752705
5.050100200400801,0.0005374685748973373,-1.00991794283042,-0.0012121889872662994,5.050100200400801,-0.40228524946597877,-0.9201686716613029,-0.14060049356209425
5.070140280561122,-0.005197281032627844,-0.9980760568986011,-0.4673521742786912,5.070140280561122,-0.4043286595480447,-0.9193667107597716,-0.06329611435544429
5.090180360721443,-0.01819408149639312,-0.9938055049036163,-0.1998643030086251,5.090180360721443,-0.4048216736613383,-0.9191726464744451,0.01408226395546875
5.110220440881763,-0.013207874339587481,-1.005990029166213,0.3393180496899767,5.110220440881763,-0.4037656148632912,-0.9195880677225108,0.09125484822215055
5.130260521042084,-0.004594159665131503,-0.9915774202499225,-0.03379713129193418,5.130260521042084,-0.4011674007793185,-0.9206057592076416,0.16794303527520707
5.150300601202405,-0.014562468780145981,-0.9978441399416826,-0.10630381601662589,5.150300601202405,-0.3970395171926218,-0.9222098223286677,0.24386988283805103
5.170340681362725,-0.008854833653774475,-1.0034637439337768,0.18354065765397495,5.170340681362725,-0.3913999785579285,-0.9243758980190665,0.3187606042720365
5.190380761523046,-0.007206129796018982,-1.0002174705711653,-0.17019256495093707,5.190380761523046,-0.3842722809601138,-0.9270714887788472,0.39234304730620706
5.210420841683367,-0.01567617894238927,-0.9971474084020368,-0.10113557504676277,5.210420841683367,-0.37568534277274257,-0.9302563811740535,0.464348301773693
5.2304609218436875,-0.011259659858013532,-0.99955989056,-0.2837443684560009,5.2304609218436875,-0.3656734334329048,-0.9338831677756554,0.5345113092979982
5.2505010020040075,-0.027048698720183888,-0.9972474422064981,-0.11343388129773885,5.2505010020040075,-0.3542760914314095,-0.9378978667573087,0.602571567603363
5.270541082164328,-0.015806108006218254,-1.004546292766182,0.38165133765450526,5.270541082164328,-0.3415380200052792,-0.9422406408658757,0.6682739609512094
5.290581162324649,-0.011752051920403931,-0.9990981846087847,-0.017268812443782644,5.290581162324649,-0.32750897885949226,-0.9468466055447632,0.7313695765891195
5.31062124248497,-0.016498244777512158,-1.0070159460317143,0.24744561564610662,5.31062124248497,-0.31224363942380606,-0.9516467318931738,0.7916167493821099
5.33066132264529,-0.0018343919746691521,-1.0005061662315673,-0.008858082585804727,5.33066132264529,-0.2958014413791479,-0.9565688241185469,0.8487820331232518
5.350701402805611,-0.016853278147686005,-1.004472468632079,-0.24315231484376265,5.350701402805611,-0.27824640544909984,-0.9615385761543755,0.9026413910367272
5.370741482965932,-0.011579975735942324,-1.0036336601494589,0.21149815185370946,5.370741482965932,-0.259646941344696,-0.9664806824161286,0.9529813406876642
5.390781563126252,-0.008376398313869986,-0.993778763037154,0.2527578447501198,5.390781563126252,-0.24007562046870679,-0.9713199968907471,0.9996002022820555
5.410821643286573,-0.0014494007960576998,-0.9945059884776491,-0.17619319415159512,5.410821643286573,-0.21960892421036085,-0.9759827190235887,1.0423093750488694
5.430861723446894,-0.01543824978287188,-0.9969202045523969,-0.014386170729815954,5.430861723446894,-0.1983269782835473,-0.9803975841873294,1.0809345641311865
5.4509018036072145,-0.0020260008253088473,-1.0054308169137158,0.20166561463330057,5.4509018036072145,-0.17631323772846558,-0.9844970444692436,1.1153170884985406
5.4709418837675345,-0.007355459617207781,-1.001554613327496,-0.24543620901886903,5.4709418837675345,-0.15365418389273677,-0.9882184031823094,1.1453150097700489
5.490981963927855,-0.011863123431275407,-0.9939103215498376,0.0792179493758896,5.490981963927855,-0.13043894965999198,-0.9915048953283023,1.1708043448167558
5.511022044088176,-0.004180391505949644,-0.9992703495567362,0.17074799450290648,5.511022044088176,-0.10675898193206285,-0.9943066704389739,1.1916800151410671
5.531062124248497,-0.005019516437170855,-0.9883852633553958,-0.10853682935027087,5.531062124248497,-0.08270761625218002,-0.9965816743758157,1.2078568375605423
5.551102204408817,-0.008530565027002422,-0.9980181232638989,0.008269986745491578,5.551102204408817,-0.058379710967118574,-0.9982963886088637,1.2192702143414076
5.571142284569138,-0.004688054042561652,-0.9990270684351474,0.051504473256046096,5.571142284569138,-0.033871184740573164,-0.999426426261662,1.2258767950126936
5.591182364729459,-0.0064662574816698876,-1.001535277948343,0.030344457362338706,5.591182364729459,-0.009278632166741616,-0.9999569538013899,1.2276548411731276
5.611222444889779,-0.003471843326636476,-0.999324136989606,0.15565308317519877,5.611222444889779,0.015301159426880422,-0.9998829395440263,1.2246044869875656
5.6312625250501,-0.00022765695360585977,-1.0007560893684513,0.2086724375383435,5.6312625250501,0.03977160024589031,-0.9992092141526339,1.2167477380624099
5.651302605210421,0.004891781424399437,-0.9964548409785919,-0.21214324999041875,5.651302605210421,0.06403678423411947,-0.9979503456958906,1.204128302211355
5.671342685370742,-0.008730392424163829,-0.9952132592769781,0.0929188319262867,5.671342685370742,0.08800187053605107,-0.9961303336892058,1.1868112156111077
5.691382765531062,0.008615983104810319,-1.003927847726216,-0.06471333646216756,5.691382765531062,0.11157355620806703,-0.9937821251444645,1.1648822613694887
5.7114228456913825,-0.011324113324452734,-1.0066549422293378,-0.2610115596411106,5.7114228456913825,0.13466043348977755,-0.9909469764377442,1.138447254657406
5.731462925851703,-0.001845402051146144,-1.0091804366498995,0.34048028246686257,5.731462925851703,0.1571734344024704,-0.987673662427587,1.1076311051947119
5.751503006012024,0.0023223909828365133,-0.9974598516641887,0.07702099686446494,5.751503006012024,0.17902615116754164,-0.9840175739720541,1.0725768294784725
5.771543086172344,0.0012416118512374218,-1.0055168196896687,-0.12864853371376642,5.771543086172344,0.20013523935009703,-0.9800397009675896,1.0334443427936795
5.791583166332665,-0.0028338628734267506,-1.0107644138669727,-0.03926655678276217,5.791583166332665,0.22042069361710281,-0.9758055551651346,0.9904092901501896
5.811623246492986,-0.00033219803985526917,-0.9980568560527162,0.03719058174081231,5.811623246492986,0.23980619908976422,-0.9713840235959674,0.9436616727989469
5.831663326653306,-0.0013432583948369383,-0.9875343732555455,-0.027348643220805772,5.831663326653306,0.25821935879922436,-0.9668462140574501,0.8934045966300703
5.851703406813627,-0.001428336044697132,-1.0000292016554126,0.1868469908318971,5.851703406813627,0.2755919871305185,-0.9622642767052625,0.8398528440907805
5.871743486973948,0.006145598953134981,-0.9958057457072851,0.13651427140748165,5.871743486973948,0.2918602892641854,-0.9577102638797016,0.7832316315197305
5.891783567134269,0.004043177839370336,-0.9995883036996157,-0.17492372178524762,5.891783567134269,0.3069650949321395,-0.9532550066645648,0.7237752281359517
5.911823647294589,-0.0008653718599008009,-1.0004910704096153,0.084203472162369,5.911823647294589,0.32085199347570015,-0.9489670649359506,0.6617257959138769
5.9318637274549095,0.007418066503193292,-0.9954003541920803,0.14026878343620533,5.9318637274549095,0.33347150950061377,-0.9449117267848561,0.5973321371210399
5.95190380761523,0.004756623468203689,-1.0014461881201338,0.0036189913017689868,5.95190380761523,0.3447792003741375,-0.9411501033658319,0.5308486607317194
5.971943887775551,0.0075631162547672,-0.9986569176153592,0.053572118660544704,5.971943887775551,0.35473577723162714,-0.9377382973765713,0.46253431690219526
5.991983967935871,0.00690380257283487,-0.9983844584924388,-0.19255805729651157,5.991983967935871,0.3633071733153843,-0.9347266757255716,0.39265169951536993
6.012024048096192,-0.00015464155270841946,-1.003332490898051,-0.13727815680241057,6.012024048096192,0.37046461599896346,-0.9321592326670859,0.3214661952036036
6.032064128256513,0.0014016720396720552,-0.9950309574375829,0.20666933716862826,6.032064128256513,0.3761846725297697,-0.9300730560502719,0.2492452094371776
6.052104208416833,0.008128698614370556,-1.0008651529542116,0.15492468474128016,6.052104208416833,0.3804492818639062,-0.9284978940148341,0.17625751478593196
6.072144288577154,0.007611078241726989,-1.0037683325404383,-0.08806396168150031,6.072144288577154,0.3832457800992584,-0.9274558196346477,0.10277258122436937
6.092184368737475,0.004599080911705171,-0.9973063889283589,-0.054865418581840686,6.092184368737475,0.38456690319752324,-0.9269609992082603,0.029060062485535276
6.112224448897796,0.0054120634689076965,-1.0044806975608398,0.16751874016783425,6.112224448897796,0.3844107903371109,-0.9270195548553519,-0.04461078236214741
6.132264529058116,0.011313258874343524,-0.9998469667482675,-0.08401992995607983,6.132264529058116,0.3827809673346967,-0.9276295281555292,-0.11797156545041099
6.152304609218437,0.0020445312061383274,-1.0000330830657091,-0.08781482627404649,6.152304609218437,0.3796863262364271,-0.9287809379080019,-0.19075527240911855
6.1723446893787575,0.007793626558750436,-0.9945577298097421,0.050826155920714634,6.1723446893787575,0.37514109167572346,-0.9304559346458426,-0.2626967903232172
6.192384769539078,0.004081651683922506,-0.997613541500131,-0.09420424833316944,6.192384769539078,0.36916477807625253,-0.9326290495139243,-0.33353339945271004
6.212424849699398,0.004017905182671376,-1.0001120976150244,0.16247498599013488,6.212424849699398,0.36178213608916876,-0.9352675371778547,-0.40300537256483704
6.232464929859719,0.010593675170501287,-0.9958981645985164,0.12931219709508351,6.232464929859719,0.35302308551366907,-0.938331812549969,-0.4708565754645056
6.25250501002004,0.00920075877365675,-0.9930360911832284,-0.03736204068192267,6.25250501002004,0.3429226395375245,-0.9417759779368243,-0.5368351238362405
6.27254509018036,0.009096198590063463,-0.997198304832411,0.05718746930351931,6.27254509018036,0.33152080704534015,-0.9455484427690447,-0.6006941670664292
6.292585170340681,0.011492841711673644,-0.9999359090908012,-0.10245285913756937,6.292585170340681,0.31886249108772363,-0.9495926261511028,-0.6621926347922463
6.312625250501002,0.004989871570521554,-1.0065472502941741,-0.0822198817729407,6.312625250501002,0.3049973557616942,-0.9538477466111093,-0.7210961887894265
6.332665330661323,0.00819745566866997,-1.0053141073456127,-0.046566079695859394,6.332665330661323,0.2899796901446644,-0.9582496829633884,-0.777178114770311
6.352705410821643,0.0031234956308081358,-1.0015151965266493,-0.05063478806584512,6.352705410821643,0.2738682395391841,-0.962731907272767,-0.8302203805568158
6.372745490981964,0.006168005245189584,-1.003037222635269,0.015754583812941064,6.372745490981964,0.2567260222417213,-0.9672264733110381,-0.8800146981472539
6.3927855711422845,0.0037549418758158013,-1.0009251516231734,-0.03572309571216742,6.3927855711422845,0.23862012744122416,-0.971665049342245,-0.9263636215306066
6.4128256513026045,0.004736217841896163,-0.9997077138767859,0.08247818625904346,6.4128256513026045,0.2196214758450648,-0.9759799845987375,-0.969081738600603
6.432865731462925,0.007060680804034002,-0.9973431930534724,-0.12274630245952482,6.432865731462925,0.19980458406611534,-0.9801053822807152,-1.0079967560397185
6.452905811623246,-0.00018347363944757732,-1.0003448591147743,0.1776866720019548,6.452905811623246,0.1792472669081413,-0.9839781755333329,-1.0429507296490597
6.472945891783567,0.01418239110471364,-0.997560570897167,-0.03298949970858534,6.472945891783567,0.15803036765533623,-0.9875391665159743,-1.0738010787011238
6.492985971943887,-0.0015056980766640815,-0.9996714172740626,-0.42247536326203,6.492985971943887,0.1362374052683081,-0.9907340298671555,-1.1004217437470634
6.513026052104208,-0.002750489186348877,-1.0098718201298578,0.25962783065477507,6.513026052104208,0.1139542721301125,-0.9935142349405933,-1.122704061455775
6.533066132264529,0.008900226999679735,-1.0046918419410504,0.23956670012184375,6.533066132264529,0.09126883379170482,-0.9958378903906612,-1.1405577394011883
6.55310621242485,0.006851382562021731,-1.0007162528571407,-0.07754386380889972,6.55310621242485,0.06827059892170931,-0.9976704676771847,-1.1539115192705178
6.57314629258517,0.005792256506337049,-1.0060449048396405,-0.03151728639217177,6.57314629258517,0.04505028304311151,-0.9989854076115873,-1.162713872133048
6.593186372745491,0.005588164670551971,-0.9969973638242101,-0.0906956847667412,6.593186372745491,0.021699458566100192,-0.99976457598696,-1.1669333874623473
6.613226452905812,0.002157158920495674,-0.992343785206017,-0.2017442863405243,6.613226452905812,-0.0016899030600061107,-0.9999985721141637,-1.1665591183812727
6.633266533066132,-0.0024977786697494685,-0.9939042136895861,-0.0005101795037115373,6.633266533066132,-0.02502579078984176,-0.9996868712406395,-1.1616006543471742
6.6533066132264524,0.0021367108441950225,-1.0010656696214024,0.01593979074101154,6.6533066132264524,-0.0482166173640672,-0.9988378040913325,-1.1520880815965029
